time,temp,humidity,wind,precip
1953-03,11.12258064516129,67.73924731182795,20.138709677419353,133.9
1953-04,16.029999999999998,65.40555555555555,20.653333333333332,148.7
1953-05,23.129032258064516,75.99731182795698,15.393548387096773,126.6
1953-06,27.58,67.78888888888889,15.203333333333335,48.7
1953-07,30.625806451612902,62.34543010752688,14.206451612903225,62.5
1953-08,28.851612903225806,64.41666666666667,13.348387096774195,64.7
1953-09,26.209999999999997,62.62777777777777,16.2,38.8
1953-10,20.83225806451613,65.61827956989248,14.280645161290321,68.5
1953-11,12.516666666666667,75.85972222222222,14.756666666666666,100.3
1953-12,8.448387096774193,67.19623655913979,20.16774193548387,88.8
1954-01,3.8096774193548386,68.53629032258064,19.183870967741935,54.3
1954-02,9.557142857142859,63.99404761904761,19.660714285714285,51.4
1954-03,10.596774193548388,58.66532258064516,21.761290322580646,81.7
1954-04,18.613333333333333,69.47638888888888,18.973333333333336,91.2
1954-05,20.358064516129033,70.21236559139786,16.73225806451613,73.10000000000001
1954-06,27.68,61.926388888888894,17.279999999999998,15.2
1954-07,30.229032258064517,59.505376344086024,14.496774193548388,54.3
1954-08,26.796774193548387,69.6236559139785,15.612903225806452,139.2
1954-09,24.63,73.34444444444445,16.033333333333335,115.2
1954-10,20.177419354838708,70.13037634408602,17.583870967741937,61.6
1954-11,11.096666666666666,74.81666666666666,16.276666666666667,121.2
1954-12,5.496774193548387,68.73655913978494,19.193548387096776,110.8
1955-01,3.3677419354838714,56.682795698924735,19.164516129032258,9.1
1955-02,6.510714285714286,68.97321428571429,17.396428571428572,87.5
1955-03,11.274193548387096,61.375,22.238709677419354,102.9
1955-04,17.743333333333332,71.4375,17.433333333333334,78.3
1955-05,23.716129032258067,63.20833333333333,16.799999999999997,15.5
1955-06,25.493333333333332,70.83333333333333,16.06,101.5
1955-07,31.9741935483871,67.0013440860215,13.906451612903227,45.7
1955-08,29.358064516129033,76.23252688172043,16.951612903225808,229.5
1955-09,23.996666666666666,72.12777777777778,14.66,60.4
1955-10,19.46451612903226,73.95295698924731,17.63225806451613,127.39999999999999
1955-11,10.67,68.84444444444445,19.36,56.0
1955-12,2.667741935483871,61.403225806451616,17.125806451612902,13.9
1956-01,3.4419354838709677,69.25,19.519354838709678,58.0
1956-02,7.068965517241379,67.27586206896552,19.67241379310345,112.9
1956-03,7.870967741935484,68.85887096774194,20.838709677419356,121.0
1956-04,14.963333333333333,68.00416666666666,20.10666666666667,90.3
1956-05,21.070967741935487,66.79301075268818,19.438709677419357,74.2
1956-06,26.886666666666667,71.32361111111112,14.326666666666666,67.2
1956-07,27.335483870967742,73.61155913978494,14.922580645161291,131.1
1956-08,27.73225806451613,71.78629032258064,13.570967741935483,80.5
1956-09,22.746666666666666,71.02361111111112,15.620000000000001,83.6
1956-10,18.27741935483871,74.86559139784947,15.696774193548388,98.7
1956-11,11.49,69.67916666666666,17.903333333333332,89.4
1956-12,9.425806451612903,79.16666666666666,17.258064516129032,121.4
1957-01,2.1129032258064515,66.4247311827957,17.748387096774195,48.2
1957-02,6.567857142857143,73.27083333333334,16.225,59.6
1957-03,10.503225806451614,63.52284946236559,17.09032258064516,69.5
1957-04,17.89,67.65833333333333,18.816666666666666,127.0
1957-05,22.612903225806452,64.59946236559139,17.032258064516128,36.2
1957-06,28.59333333333333,70.10277777777779,15.833333333333334,70.8
1957-07,29.893548387096775,58.181451612903224,15.541935483870969,69.3
1957-08,27.625806451612902,62.76881720430107,13.97741935483871,41.8
1957-09,25.276666666666664,70.09861111111111,14.729999999999999,79.3
1957-10,16.961290322580645,68.88306451612904,16.635483870967743,52.1
1957-11,12.423333333333334,72.00694444444444,19.509999999999998,124.1
1957-12,7.538709677419354,73.36155913978494,20.42258064516129,160.3
1958-01,3.2225806451612904,66.60752688172043,20.57741935483871,104.10000000000001
1958-02,0.9035714285714286,65.28869047619047,22.849999999999998,121.19999999999999
1958-03,7.429032258064517,73.13709677419355,20.238709677419354,178.0
1958-04,17.14333333333333,66.80555555555556,19.383333333333333,123.4
1958-05,20.95483870967742,71.15322580645162,18.18064516129032,107.9
1958-06,25.03666666666667,66.19722222222222,17.11,84.4
1958-07,29.261290322580646,75.63172043010753,14.916129032258064,125.3
1958-08,27.5,73.44489247311827,14.103225806451613,93.0
1958-09,24.496666666666666,69.3625,15.97,74.3
1958-10,17.23548387096774,70.90860215053763,17.567741935483873,166.3
1958-11,12.110000000000001,69.26666666666667,18.726666666666667,65.4
1958-12,2.0903225806451613,60.20564516129032,18.351612903225806,33.1
1959-01,4.15483870967742,61.19086021505376,21.741935483870968,60.4
1959-02,5.667857142857143,60.757440476190474,19.642857142857142,49.9
1959-03,9.82258064516129,62.97849462365591,20.251612903225805,108.2
1959-04,17.58,66.6875,18.35666666666667,78.9
1959-05,24.10967741935484,65.17338709677419,16.861290322580647,49.699999999999996
1959-06,28.373333333333335,63.47361111111111,16.296666666666667,37.7
1959-07,28.887096774193548,74.25940860215053,13.941935483870967,130.3
1959-08,29.219354838709677,74.53360215053763,13.116129032258065,129.7
1959-09,26.333333333333332,69.86111111111111,13.666666666666666,26.599999999999998
1959-10,19.387096774193548,72.20833333333334,16.583870967741937,101.6
1959-11,11.513333333333332,69.54722222222222,19.346666666666668,101.5
1959-12,6.758064516129032,75.05510752688173,17.074193548387097,115.5
1960-01,4.529032258064516,68.61290322580645,18.438709677419357,77.5
1960-02,6.3517241379310345,65.06896551724138,23.779310344827586,137.1
1960-03,3.9129032258064513,69.43279569892472,20.22258064516129,93.8
1960-04,19.513333333333332,62.13055555555556,19.81,69.0
1960-05,21.983870967741936,69.96774193548387,17.148387096774194,92.7
1960-06,26.826666666666664,66.59583333333333,15.736666666666668,55.0
1960-07,28.112903225806452,66.34811827956989,15.051612903225807,159.8
1960-08,28.151612903225807,74.72177419354838,13.187096774193549,90.3
1960-09,24.08,76.85833333333333,14.183333333333334,164.29999999999998
1960-10,17.816129032258065,69.62903225806451,16.067741935483873,61.0
1960-11,12.8,70.38333333333334,16.116666666666667,51.199999999999996
1960-12,2.0161290322580645,68.5497311827957,17.200000000000003,67.6
1961-01,0.3129032258064516,70.8508064516129,19.116129032258065,85.7
1961-02,5.7,77.59821428571429,18.117857142857144,106.8
1961-03,10.36774193548387,67.36155913978494,19.05806451612903,114.8
1961-04,14.113333333333333,65.29305555555555,23.92,93.5
1961-05,20.190322580645162,68.35618279569891,18.751612903225805,62.599999999999994
1961-06,26.746666666666666,69.91388888888888,16.193333333333335,124.2
1961-07,28.84193548387097,71.6263440860215,13.074193548387097,97.3
1961-08,27.858064516129033,74.19489247311827,13.63225806451613,73.4
1961-09,27.05666666666667,71.74583333333334,14.986666666666668,52.4
1961-10,19.15806451612903,73.04838709677419,16.080645161290324,138.9
1961-11,12.146666666666667,69.72638888888888,19.15,85.5
1961-12,4.170967741935484,71.64650537634408,17.532258064516128,99.8
1962-01,4.161290322580645,61.663978494623656,19.406451612903226,75.1
1962-02,3.4250000000000003,73.86160714285714,17.239285714285714,101.6
1962-03,9.506451612903225,63.49327956989247,21.116129032258065,109.9
1962-04,16.21333333333333,65.33194444444445,20.046666666666667,95.3
1962-05,23.729032258064517,63.52956989247312,16.31935483870968,47.300000000000004
1962-06,27.10666666666667,68.15555555555555,13.629999999999999,78.0
1962-07,28.258064516129032,64.16397849462365,15.493548387096775,49.2
1962-08,27.61935483870968,70.86693548387096,14.506451612903225,87.8
1962-09,22.490000000000002,68.82638888888889,15.946666666666665,71.2
1962-10,18.835483870967742,70.28091397849462,15.551612903225807,37.7
1962-11,9.706666666666667,69.90277777777779,18.790000000000003,128.9
1962-12,2.8161290322580643,68.14381720430109,18.948387096774194,66.1
1963-01,2.103225806451613,71.21639784946237,16.68064516129032,54.599999999999994
1963-02,2.2785714285714285,62.11458333333333,18.325,66.6
1963-03,11.574193548387097,68.05376344086021,19.751612903225805,122.3
1963-04,17.033333333333335,52.07638888888889,21.953333333333333,24.7
1963-05,22.061290322580643,59.954301075268816,17.92258064516129,47.0
1963-06,27.259999999999998,66.89166666666667,15.523333333333333,79.2
1963-07,29.693548387096776,61.357526881720425,14.961290322580645,43.9
1963-08,26.961290322580645,66.16263440860214,15.274193548387096,124.4
1963-09,22.236666666666668,67.09722222222223,16.366666666666667,99.80000000000001
1963-10,21.345161290322583,63.39381720430107,14.638709677419355,10.4
1963-11,13.270000000000001,72.56527777777778,19.736666666666668,206.8
1963-12,1.3516129032258064,71.39516129032258,17.174193548387095,64.1
1964-01,4.554838709677419,70.09543010752688,21.654838709677417,119.0
1964-02,3.075862068965517,68.41810344827586,22.355172413793102,117.9
1964-03,10.54516129032258,66.5241935483871,22.02258064516129,77.8
1964-04,14.833333333333334,71.1125,18.223333333333336,146.2
1964-05,23.674193548387095,58.505376344086024,17.40967741935484,28.400000000000002
1964-06,27.543333333333337,62.393055555555556,16.176666666666666,45.4
1964-07,28.970967741935485,69.77150537634408,15.64516129032258,102.8
1964-08,27.429032258064513,65.18279569892474,15.535483870967743,35.9
1964-09,25.18,62.29305555555556,16.896666666666665,82.0
1964-10,16.916129032258063,67.0,15.970967741935485,27.7
1964-11,14.17,67.1361111111111,17.39333333333333,66.5
1964-12,6.670967741935484,75.44220430107528,17.080645161290324,124.8
1965-01,1.832258064516129,70.19220430107528,18.806451612903224,94.7
1965-02,5.417857142857143,59.936011904761905,20.785714285714285,65.2
1965-03,7.816129032258065,65.03897849462365,18.387096774193548,99.2
1965-04,14.433333333333334,64.27361111111112,18.266666666666666,60.0
1965-05,24.874193548387098,60.93413978494623,16.24838709677419,25.6
1965-06,27.0,58.01388888888889,16.333333333333332,28.5
1965-07,28.48709677419355,66.18145161290323,14.5,80.7
1965-08,27.812903225806455,69.0497311827957,15.483870967741936,94.1
1965-09,25.573333333333334,72.35833333333333,14.620000000000001,32.6
1965-10,16.94193548387097,66.66666666666666,17.758064516129032,59.3
1965-11,11.406666666666666,65.1986111111111,17.85,39.800000000000004
1965-12,7.116129032258065,68.94220430107528,14.774193548387096,26.900000000000002
1966-01,2.02258064516129,63.505376344086024,21.967741935483872,98.8
1966-02,4.25,71.9375,18.542857142857144,96.5
1966-03,11.077419354838709,63.48118279569893,18.903225806451612,49.2
1966-04,13.860000000000001,68.32638888888889,17.196666666666665,79.8
1966-05,20.425806451612903,66.35349462365592,17.151612903225807,91.39999999999999
1966-06,28.413333333333334,61.26944444444444,15.256666666666666,20.1
1966-07,31.63225806451613,53.13978494623656,15.583870967741936,27.8
1966-08,29.406451612903226,63.266129032258064,14.306451612903226,44.0
1966-09,23.11,67.26805555555556,16.516666666666666,122.39999999999999
1966-10,17.383870967741935,69.04301075268818,16.98709677419355,86.7
1966-11,12.846666666666666,72.73194444444445,17.06,76.10000000000001
1966-12,4.922580645161291,74.74193548387096,17.90967741935484,122.1
1967-01,6.532258064516129,74.2271505376344,16.687096774193545,29.8
1967-02,2.9499999999999997,66.53720238095238,20.817857142857143,67.2
1967-03,7.903225806451613,72.5241935483871,17.348387096774193,117.8
1967-04,16.356666666666666,62.24444444444444,20.453333333333333,75.0
1967-05,17.958064516129035,66.65994623655915,19.57741935483871,109.10000000000001
1967-06,28.196666666666665,63.35,15.34,44.4
1967-07,28.538709677419355,73.53225806451613,12.474193548387097,117.3
1967-08,27.0258064516129,76.66935483870968,13.958064516129031,201.1
1967-09,23.35666666666667,68.48888888888888,17.116666666666667,43.3
1967-10,17.664516129032258,70.63306451612904,15.412903225806453,45.5
1967-11,8.896666666666667,67.6263888888889,19.223333333333336,60.8
1967-12,6.506451612903226,74.07795698924731,17.73548387096774,157.79999999999998
1968-01,1.4322580645161291,72.18951612903226,17.12258064516129,67.4
1968-02,3.4344827586206894,48.183908045977006,21.186206896551724,31.7
1968-03,12.32258064516129,66.24327956989247,20.85483870967742,129.2
1968-04,17.913333333333334,59.46527777777778,18.236666666666668,47.199999999999996
1968-05,19.990322580645163,67.21639784946237,18.44516129032258,132.1
1968-06,27.3,70.61944444444445,15.543333333333333,60.199999999999996
1968-07,30.30322580645161,64.85215053763442,13.738709677419354,50.3
1968-08,30.193548387096776,61.71774193548387,14.796774193548387,54.1
1968-09,26.703333333333333,61.74166666666667,14.22,33.3
1968-10,19.200000000000003,67.82392473118279,15.890322580645162,97.9
1968-11,11.186666666666667,73.81111111111112,19.779999999999998,130.7
1968-12,4.361290322580645,62.36290322580645,21.103225806451615,92.2
1969-01,2.8096774193548386,62.780913978494624,19.190322580645162,48.1
1969-02,2.857142857142857,70.2797619047619,20.15357142857143,84.6
1969-03,7.535483870967742,65.76209677419355,20.845161290322583,91.2
1969-04,17.436666666666667,68.46388888888889,18.696666666666665,97.0
1969-05,22.6,63.017473118279575,18.193548387096776,65.2
1969-06,27.66,68.09861111111111,16.226666666666667,81.2
1969-07,28.34193548387097,72.81182795698925,14.074193548387097,167.1
1969-08,28.483870967741936,70.59139784946237,13.261290322580646,89.1
1969-09,23.873333333333335,73.74583333333334,12.916666666666666,172.70000000000002
1969-10,17.69677419354839,69.26747311827957,15.558064516129033,50.7
1969-11,10.729999999999999,74.07222222222222,17.19,83.0
1969-12,3.629032258064516,68.93682795698925,22.032258064516128,181.8
1970-01,-0.7096774193548387,73.99327956989247,17.03548387096774,34.4
1970-02,4.992857142857142,64.54166666666667,20.95,72.2
1970-03,7.319354838709677,66.00940860215054,18.574193548387097,99.9
1970-04,16.13,66.82916666666667,19.740000000000002,122.6
1970-05,22.961290322580645,68.84274193548387,16.348387096774193,55.0
1970-06,26.56,67.81666666666666,15.143333333333334,76.2
1970-07,29.4741935483871,67.87231182795698,14.519354838709678,94.9
1970-08,29.438709677419357,64.29166666666667,13.254838709677419,57.199999999999996
1970-09,27.48,63.708333333333336,14.996666666666666,26.2
1970-10,19.416129032258063,70.83333333333334,16.19677419354839,83.2
1970-11,12.57,75.85972222222222,17.483333333333334,172.5
1970-12,5.45483870967742,70.35618279569891,20.948387096774194,98.2
1971-01,1.238709677419355,65.35887096774194,19.983870967741936,63.0
1971-02,6.189285714285715,65.72470238095238,20.42142857142857,173.0
1971-03,8.587096774193547,60.37903225806452,21.480645161290322,86.60000000000001
1971-04,15.396666666666668,56.729166666666664,22.173333333333336,67.1
1971-05,20.177419354838708,67.60483870967742,17.822580645161292,154.8
1971-06,28.07,66.03472222222223,14.78,35.2
1971-07,29.606451612903225,62.47043010752688,15.109677419354838,111.0
1971-08,27.87741935483871,70.74596774193549,14.880645161290323,197.70000000000002
1971-09,24.956666666666667,78.71666666666667,12.47,147.2
1971-10,20.470967741935485,79.61424731182795,15.209677419354838,107.0
1971-11,11.113333333333333,71.05694444444445,19.0,114.6
1971-12,8.780645161290321,68.9247311827957,19.241935483870968,50.9
1972-01,5.948387096774193,67.67204301075269,19.106451612903225,71.6
1972-02,4.258620689655173,69.0646551724138,21.448275862068964,122.8
1972-03,9.274193548387096,62.682795698924735,20.54516129032258,96.8
1972-04,15.043333333333333,64.1263888888889,19.11,85.2
1972-05,21.27741935483871,72.60618279569891,17.529032258064515,178.4
1972-06,23.953333333333333,75.52916666666667,17.046666666666667,251.5
1972-07,28.519354838709678,74.60483870967742,13.393548387096773,104.6
1972-08,28.138709677419353,67.57123655913979,14.116129032258065,47.7
1972-09,24.69333333333333,72.72916666666667,15.733333333333333,65.0
1972-10,15.374193548387098,68.69220430107528,16.887096774193548,75.10000000000001
1972-11,9.776666666666667,75.66388888888888,18.276666666666664,201.5
1972-12,7.412903225806451,76.14247311827957,18.883870967741935,121.60000000000001
1973-01,5.670967741935484,61.0497311827957,18.94193548387097,81.2
1973-02,5.260714285714286,59.26934523809524,19.567857142857143,57.0
1973-03,13.074193548387097,72.03763440860214,17.780645161290323,72.1
1973-04,16.236666666666668,68.14861111111112,20.003333333333334,140.5
1973-05,19.858064516129033,71.85618279569891,18.874193548387098,89.1
1973-06,27.353333333333335,76.88333333333334,14.486666666666668,168.9
1973-07,29.283870967741933,71.38440860215053,13.535483870967743,58.1
1973-08,28.967741935483872,74.53629032258064,12.33548387096774,108.6
1973-09,25.09,70.50972222222222,15.566666666666666,111.6
1973-10,19.758064516129032,69.57661290322581,15.806451612903226,91.4
1973-11,12.8,67.17777777777778,18.43,59.2
1973-12,7.583870967741936,74.09811827956989,19.36774193548387,231.1
1974-01,6.351612903225806,77.3521505376344,16.093548387096774,106.10000000000001
1974-02,4.4035714285714285,64.35565476190476,19.45,69.6
1974-03,10.738709677419354,61.88978494623656,22.59032258064516,117.5
1974-04,18.183333333333334,63.725,20.58,86.5
1974-05,21.038709677419355,65.93413978494624,18.70967741935484,71.6
1974-06,25.16,71.45416666666667,16.279999999999998,87.0
1974-07,29.961290322580645,61.05241935483871,14.661290322580646,42.4
1974-08,28.68064516129032,72.39650537634408,14.148387096774192,94.8
1974-09,23.543333333333333,74.25277777777778,15.04,111.7
1974-10,17.05806451612903,66.38172043010753,16.096774193548388,23.5
1974-11,12.666666666666666,68.51388888888889,17.90666666666667,41.6
1974-12,7.709677419354839,73.9986559139785,19.851612903225806,124.6
1975-01,6.9,72.66397849462366,20.048387096774192,99.9
1975-02,6.385714285714286,69.61755952380953,18.67142857142857,80.2
1975-03,9.306451612903226,63.125,22.229032258064517,121.7
1975-04,13.586666666666668,57.856944444444444,21.863333333333333,98.89999999999999
1975-05,23.55483870967742,73.18010752688173,15.19032258064516,84.1
1975-06,26.073333333333334,72.45694444444445,15.473333333333333,94.5
1975-07,28.48709677419355,75.57930107526882,13.464516129032257,187.7
1975-08,28.948387096774194,70.27688172043011,13.596774193548388,52.6
1975-09,22.796666666666667,76.3625,14.97,193.5
1975-10,19.79032258064516,74.83198924731182,16.538709677419355,132.9
1975-11,15.336666666666668,73.55277777777778,16.823333333333334,97.0
1975-12,6.47741935483871,70.44623655913979,17.89032258064516,87.0
1976-01,2.148387096774194,67.2728494623656,20.296774193548387,124.2
1976-02,10.213793103448275,65.01724137931035,21.858620689655172,62.7
1976-03,12.912903225806453,63.057795698924735,21.65806451612903,63.1
1976-04,18.833333333333332,55.47638888888889,19.336666666666666,45.400000000000006
1976-05,21.77741935483871,63.229838709677416,19.9741935483871,76.4
1976-06,28.34333333333333,67.80555555555556,16.416666666666668,90.5
1976-07,28.493548387096773,66.52822580645162,15.329032258064515,48.7
1976-08,28.493548387096773,68.21774193548387,15.13225806451613,116.39999999999999
1976-09,24.066666666666666,69.32083333333334,15.886666666666667,109.0
1976-10,15.251612903225807,69.3736559139785,18.593548387096774,144.6
1976-11,8.776666666666667,62.891666666666666,19.063333333333333,22.0
1976-12,3.2129032258064516,61.83736559139785,20.925806451612903,52.5
1977-01,-1.7451612903225806,64.82795698924731,21.106451612903225,49.0
1977-02,6.107142857142857,64.2797619047619,20.292857142857144,41.2
1977-03,13.245161290322581,64.50672043010752,23.30322580645161,119.1
1977-04,18.34333333333333,58.856944444444444,18.28666666666667,121.2
1977-05,23.96451612903226,60.87096774193548,17.258064516129032,51.2
1977-06,25.743333333333332,65.68333333333334,17.753333333333334,94.2
1977-07,30.283870967741933,63.79838709677419,14.76774193548387,40.8
1977-08,29.03548387096774,72.73387096774194,14.841935483870968,110.4
1977-09,24.723333333333336,75.33472222222221,15.493333333333334,153.2
1977-10,16.606451612903225,72.98521505376344,18.31935483870968,152.8
1977-11,12.393333333333334,77.41944444444445,19.15666666666667,151.0
1977-12,5.806451612903226,70.06854838709677,19.338709677419356,126.10000000000001
1978-01,2.064516129032258,69.28629032258064,23.083870967741937,198.4
1978-02,0.3178571428571428,70.27678571428571,16.675,45.4
1978-03,8.09032258064516,68.74462365591398,19.0258064516129,117.7
1978-04,15.746666666666666,57.893055555555556,21.5,54.2
1978-05,20.27741935483871,74.69354838709677,18.0,215.5
1978-06,26.48,67.4986111111111,16.353333333333335,73.0
1978-07,27.52258064516129,71.10349462365592,14.093548387096773,157.1
1978-08,27.93548387096774,80.67338709677419,12.941935483870967,193.6
1978-09,23.846666666666668,72.61388888888888,15.003333333333334,46.6
1978-10,17.896774193548385,71.80645161290323,15.741935483870968,50.199999999999996
1978-11,12.666666666666666,75.03472222222221,14.583333333333334,53.5
1978-12,7.699999999999999,67.48655913978494,19.993548387096773,134.9
1979-01,4.254838709677419,66.52822580645162,22.251612903225805,181.0
1979-02,-0.9928571428571429,66.23958333333333,20.00357142857143,114.3
1979-03,13.083870967741936,66.22311827956989,19.312903225806455,100.1
1979-04,16.066666666666666,68.0513888888889,18.55,84.5
1979-05,22.33225806451613,74.91129032258064,15.919354838709678,153.20000000000002
1979-06,25.58,68.66666666666667,14.47,56.6
1979-07,28.216129032258067,74.13709677419355,12.787096774193548,85.1
1979-08,27.687096774193545,75.54838709677419,15.0,158.5
1979-09,23.873333333333335,74.85694444444445,16.073333333333334,123.1
1979-10,16.864516129032257,74.68145161290323,16.39677419354839,100.3
1979-11,14.243333333333334,75.26388888888889,16.970000000000002,84.6
1979-12,7.509677419354839,70.1008064516129,18.116129032258065,43.0
1980-01,3.7774193548387096,63.29032258064516,17.580645161290324,52.4
1980-02,3.3758620689655174,54.701149425287355,18.644827586206898,23.7
1980-03,9.17741935483871,65.53225806451613,22.11935483870968,175.20000000000002
1980-04,16.95,67.92361111111111,19.68,132.5
1980-05,23.15806451612903,64.84005376344086,17.52258064516129,55.9
1980-06,26.41,63.25555555555556,17.766666666666666,61.6
1980-07,30.770967741935483,66.01612903225806,14.83548387096774,81.3
1980-08,30.425806451612903,66.74462365591398,14.290322580645162,35.1
